shape:(1, 1, 1024, 8, 8)[[[[[2.09365293e-01 2.08687291e-01 1.97090626e-01 1.32917538e-01
     1.33388996e-01 2.68839777e-01 3.24448764e-01 2.68234909e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.53825891e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68374172e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.72223306e-01 1.04293644e-01 0.00000000e+00 0.00000000e+00]]

   [[1.44757330e-02 0.00000000e+00 3.20128128e-02 1.95737258e-02
     0.00000000e+00 0.00000000e+00 1.49193421e-01 3.08247566e-01]
    [8.21684673e-02 1.48419097e-01 2.04319507e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48636830e-02]
    [7.01786429e-02 4.61115211e-01 4.87216592e-01 1.64860874e-01
     9.87643600e-02 2.82716185e-01 2.36067086e-01 2.43337125e-01]
    [8.08018371e-02 3.63813609e-01 1.87968835e-01 0.00000000e+00
     0.00000000e+00 2.88891286e-01 2.38105714e-01 0.00000000e+00]
    [1.22315556e-01 2.30887443e-01 1.57196835e-01 2.14407653e-01
     0.00000000e+00 1.99574247e-01 2.75032252e-01 0.00000000e+00]
    [7.11624026e-02 1.31319523e-01 1.31486058e-02 2.58923918e-02
     0.00000000e+00 3.50941896e-01 1.05589449e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.63369328e-02 1.75513327e-01
     4.44510281e-01 5.25073886e-01 2.05696642e-01 0.00000000e+00]
    [0.00000000e+00 2.06980601e-01 2.76592493e-01 3.08292300e-01
     3.21096331e-01 4.57137883e-01 2.22135916e-01 2.81030893e-01]]

   [[1.06750637e-01 5.15763283e-01 3.81920844e-01 1.91697210e-01
     1.56865537e-01 5.39170690e-02 3.51235092e-01 1.81503356e-01]
    [3.53158772e-01 7.41395235e-01 5.35941601e-01 2.66561508e-01
     0.00000000e+00 1.17033340e-01 3.16461921e-01 1.65038511e-01]
    [6.14110887e-01 4.13987964e-01 4.62911278e-01 0.00000000e+00
     0.00000000e+00 4.52252209e-01 4.26799119e-01 5.05406559e-01]
    [2.68699694e-03 9.03711691e-02 1.53579235e-01 1.18526950e-01
     6.10831641e-02 9.71924961e-02 3.94033551e-01 3.77581626e-01]
    [1.02370316e-02 7.02312142e-02 5.95432878e-01 7.79660583e-01
     9.29967940e-01 6.14032745e-01 6.73689604e-01 1.45449102e-01]
    [0.00000000e+00 1.61105275e-01 8.49606097e-01 7.46235609e-01
     7.26993322e-01 3.82355571e-01 8.16890180e-01 1.12423018e-01]
    [1.57311946e-01 1.53148025e-01 5.03572881e-01 1.80331200e-01
     6.17230460e-02 1.48059249e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 8.69653299e-02 3.11347902e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.18774253e-02
     4.70006056e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.29495490e-03
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.84898049e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.09416142e-01 1.84637338e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.13051310e-02 1.65492401e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.24445021e-01 0.00000000e+00 1.73991591e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 5.14227599e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.74508524e-01]]

   [[1.26655996e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.26749009e-01 0.00000000e+00]
    [2.97682941e-01 3.18066508e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 5.04851043e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.07193319e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.28198504e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.44796193e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.51459470e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.94509351e-01 0.00000000e+00
     0.00000000e+00 5.77252395e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36441380e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[8.15987289e-02 4.13248241e-02 1.37732953e-01 0.00000000e+00
     0.00000000e+00 1.02175415e-01 2.92412136e-02 7.64058083e-02]
    [0.00000000e+00 1.42988116e-01 2.91687027e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [3.11503649e-01 1.74278587e-01 4.97185141e-01 8.40883017e-01
     1.68464016e-02 0.00000000e+00 0.00000000e+00 1.58912763e-02]
    [0.00000000e+00 1.33508801e-01 8.05344343e-01 2.04180747e-01
     5.29486425e-02 1.24809943e-01 2.96574160e-02 1.46070262e-03]
    [3.15021902e-01 3.61197889e-01 7.17068195e-01 1.71771258e-01
     0.00000000e+00 1.54184327e-01 0.00000000e+00 0.00000000e+00]
    [2.16710821e-01 5.06527901e-01 7.80541241e-01 1.40665233e-01
     4.09709662e-02 3.31958663e-03 0.00000000e+00 0.00000000e+00]
    [4.27652709e-02 5.78115165e-01 1.25103021e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 5.36665618e-01 0.00000000e+00]
    [0.00000000e+00 6.31974578e-01 1.65545583e+00 1.03280947e-01
     1.42654568e-01 2.64359355e-01 8.48206878e-03 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.41628921e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[4.15819734e-02 5.42913415e-02 3.05194974e-01 3.25435400e-01
     2.63249159e-01 1.76647574e-01 4.16981205e-02 7.75878131e-03]
    [1.68213278e-01 5.29527664e-01 3.84043783e-01 3.98441643e-01
     4.59584475e-01 1.10882290e-01 1.29386216e-01 0.00000000e+00]
    [4.90511745e-01 4.01055992e-01 4.37689513e-01 5.14576793e-01
     3.04200888e-01 8.51254404e-01 6.59609616e-01 0.00000000e+00]
    [2.49339148e-01 2.91024923e-01 2.12609962e-01 2.00705051e-01
     5.78595817e-01 4.12834287e-01 8.92841935e-01 0.00000000e+00]
    [9.48977172e-02 2.18704641e-01 3.97898197e-01 8.36964697e-04
     3.53671461e-01 4.25394952e-01 9.65008140e-01 5.90495020e-03]
    [0.00000000e+00 4.90888879e-02 1.12557672e-01 6.07027933e-02
     1.28745465e-02 0.00000000e+00 2.84823388e-01 2.53655851e-01]
    [0.00000000e+00 5.75659871e-02 4.61477518e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 6.29360527e-02 2.05849618e-01]
    [0.00000000e+00 4.64163199e-02 2.96948791e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 6.08953610e-02]]

   [[0.00000000e+00 0.00000000e+00 4.10553738e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.12195516e-03 1.08990304e-01 1.74193621e-01 0.00000000e+00
     9.90885496e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.83638841e-01 8.96884501e-01 4.66838218e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 6.11590892e-02 9.98808146e-02]
    [1.43681973e-01 4.88244504e-01 7.98452795e-02 0.00000000e+00
     0.00000000e+00 1.41040916e-02 2.18225926e-01 1.54685423e-01]
    [1.44543111e-01 3.44194770e-01 1.94020435e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.21233230e-02 7.38445446e-02]
    [1.88220114e-01 2.29829282e-01 3.38428140e-01 2.64402926e-01
     1.53870434e-01 2.41772205e-01 0.00000000e+00 7.32528046e-03]
    [0.00000000e+00 1.32476576e-02 3.44849676e-02 6.74898326e-01
     4.88592684e-01 2.37943470e-01 3.77552718e-01 4.82445687e-01]
    [3.34431753e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.96753699e-02 1.85678169e-01]]

   [[7.85616875e-01 9.44691539e-01 5.51371038e-01 3.93772244e-01
     2.94477522e-01 2.58315563e-01 8.01496625e-01 9.61403906e-01]
    [8.74477029e-01 1.26449740e+00 7.39746153e-01 7.17496276e-01
     7.64625371e-01 5.75681269e-01 1.47242236e+00 1.30346489e+00]
    [2.00181231e-01 2.17539072e-01 1.38099149e-01 2.13876814e-01
     6.77585006e-02 1.97258592e-03 3.49464625e-01 5.88247538e-01]
    [6.16744280e-01 4.77942884e-01 4.45819795e-01 7.52269983e-01
     6.24396265e-01 3.80784482e-01 5.89388788e-01 6.02535605e-01]
    [4.42975163e-01 1.29582047e-01 4.03068066e-01 6.34979963e-01
     6.65291011e-01 2.67869204e-01 2.06731558e-01 4.25808758e-01]
    [1.89785749e-01 1.52174830e-02 2.39567786e-01 3.51951569e-01
     3.50223392e-01 0.00000000e+00 5.26286960e-02 6.11310542e-01]
    [5.72863877e-01 2.61538565e-01 2.57175595e-01 8.65282118e-02
     3.55926566e-02 0.00000000e+00 7.77817905e-01 1.03685093e+00]
    [1.41808879e+00 1.55656981e+00 1.27368009e+00 1.31320107e+00
     1.28391063e+00 1.41456234e+00 2.03688741e+00 1.96177268e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37945086e-01
     1.61498547e-01 0.00000000e+00 0.00000000e+00 6.60959780e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17502637e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [7.17571974e-02 0.00000000e+00 0.00000000e+00 5.30484438e-01
     0.00000000e+00 2.56408274e-01 0.00000000e+00 3.30606103e-03]
    [3.17380071e-01 1.16460398e-01 1.65040314e-01 2.69923836e-01
     1.31137043e-01 1.38666952e+00 5.66769913e-02 1.16607435e-01]
    [5.25275409e-01 1.52594566e-01 2.29001969e-01 0.00000000e+00
     0.00000000e+00 1.28137875e+00 7.81560689e-03 0.00000000e+00]
    [2.32558817e-01 1.68543413e-01 7.03032389e-02 2.64283538e-01
     8.52874294e-02 8.60287607e-01 0.00000000e+00 7.36023188e-02]
    [6.88484386e-02 8.83101597e-02 7.38524646e-02 3.99911404e-01
     0.00000000e+00 2.11566344e-01 1.45124570e-02 4.65898514e-01]
    [1.36577278e-01 1.48868829e-01 2.52637435e-02 3.29551488e-01
     5.00767827e-02 3.29176098e-01 1.27706975e-01 7.27523208e-01]]

   [[2.26039544e-01 1.37007713e-01 1.09145895e-01 5.75615726e-02
     5.13251908e-02 1.68630108e-01 2.33653262e-01 1.61769584e-01]
    [1.60942078e-01 0.00000000e+00 4.49117050e-02 8.59190896e-02
     1.89861711e-02 1.00645311e-01 9.60111320e-02 0.00000000e+00]
    [2.03669190e-01 3.31459582e-01 2.14548290e-01 3.44154388e-01
     2.45815307e-01 1.21652022e-01 2.59145111e-01 9.09856036e-02]
    [1.12049900e-01 0.00000000e+00 7.24797919e-02 0.00000000e+00
     1.27256528e-01 6.94863200e-02 3.37635577e-02 4.21391465e-02]
    [4.84092124e-02 2.81777000e-03 4.54142317e-02 0.00000000e+00
     6.93925396e-02 0.00000000e+00 3.57900560e-02 7.60193216e-03]
    [1.41496509e-01 6.22094125e-02 3.08988214e-01 5.41736484e-01
     4.47696328e-01 2.28356495e-01 5.41637540e-02 2.07434148e-01]
    [1.31404400e-01 0.00000000e+00 1.77118033e-01 2.15764999e-01
     5.97806647e-02 4.71220985e-02 7.41797924e-01 3.59085828e-01]
    [1.79746509e-01 0.00000000e+00 1.98474526e-01 1.86948940e-01
     1.17670372e-01 6.79189712e-02 8.35132077e-02 2.28756964e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.14812657e-01 9.59675014e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 5.25681198e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 9.60138917e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 2.36172348e-01 6.54605627e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 2.33403459e-01 6.71837032e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 8.59680533e-01 3.18190664e-01 8.82229060e-02]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52904606e-03
     3.75651717e-01 0.00000000e+00 0.00000000e+00 1.88443065e-03]
    [1.15729958e-01 0.00000000e+00 0.00000000e+00 6.12792313e-01
     5.51750660e-01 5.04631996e-02 0.00000000e+00 0.00000000e+00]
    [2.44403332e-01 0.00000000e+00 8.40641856e-02 4.60655361e-01
     2.91838288e-01 1.64322674e-01 1.26508892e-01 4.90665436e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96490431e-01
     1.20913647e-01 5.22255152e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75149664e-02
     0.00000000e+00 2.04429030e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.86278290e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     6.05114326e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 3.10905501e-02 0.00000000e+00 9.16543454e-02
     2.17011333e-01 0.00000000e+00 5.26138395e-03 0.00000000e+00]
    [7.50760883e-02 0.00000000e+00 2.23078914e-02 2.52941668e-01
     4.09251265e-02 1.36066675e-01 0.00000000e+00 0.00000000e+00]
    [4.65765670e-02 0.00000000e+00 0.00000000e+00 4.46029454e-02
     8.07365477e-02 0.00000000e+00 5.93283661e-02 6.85247220e-03]
    [1.06047325e-01 8.22671354e-02 0.00000000e+00 8.75146594e-03
     1.94336399e-02 0.00000000e+00 1.37685202e-02 3.63849569e-03]
    [3.42818111e-01 7.48270005e-02 8.60336795e-02 5.15865423e-02
     2.91110668e-02 0.00000000e+00 3.31253633e-02 5.18334270e-01]
    [0.00000000e+00 1.65203512e-02 5.37349224e-01 4.28916872e-01
     8.84963199e-02 9.61824507e-02 8.85915756e-01 2.14756981e-01]
    [0.00000000e+00 0.00000000e+00 3.39071065e-01 0.00000000e+00
     0.00000000e+00 3.88064146e-01 5.52396834e-01 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 1.57199353e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.60304320e-03 0.00000000e+00]
    [3.95317748e-02 0.00000000e+00 3.34826019e-03 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.12973809e-01 2.16656234e-04 5.01017310e-02 0.00000000e+00
     1.88793272e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [4.67770606e-01 0.00000000e+00 0.00000000e+00 2.09393442e-01
     5.68611138e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [6.67411029e-01 0.00000000e+00 9.11516789e-03 6.01033680e-02
     3.20814848e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.13717753e-01 1.15611710e-01 2.49529302e-01 4.72933836e-02]
    [2.69056428e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.65159750e-01 1.65707648e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     4.56791848e-01 0.00000000e+00 8.23621452e-02 1.64036408e-01]]

   [[0.00000000e+00 6.85036853e-02 4.69470471e-02 6.24185428e-02
     4.36660200e-02 0.00000000e+00 1.43923238e-01 1.21976584e-02]
    [2.98296094e-01 5.24994850e-01 2.37799853e-01 4.22322601e-01
     5.45084894e-01 2.39709839e-01 3.15540880e-01 1.89488888e-01]
    [6.66080475e-01 9.57964540e-01 2.97031313e-01 5.81579566e-01
     6.24322355e-01 5.29082298e-01 2.56160289e-01 8.09107944e-02]
    [4.51197326e-01 7.86221802e-01 5.96574605e-01 5.14006019e-01
     4.95754257e-02 4.21516478e-01 4.72561479e-01 6.22207411e-02]
    [3.30416352e-01 7.53783047e-01 6.69219136e-01 5.07498503e-01
     0.00000000e+00 2.25594983e-01 3.87408942e-01 1.20879486e-02]
    [2.56242752e-01 3.04752290e-01 5.63780725e-01 1.60057008e-01
     4.81764600e-02 5.43705404e-01 2.64825225e-01 0.00000000e+00]
    [2.36190900e-01 8.39848697e-01 3.68806303e-01 4.60280091e-01
     2.12499738e-01 5.12108803e-01 3.04366738e-01 1.08397804e-01]
    [8.75265002e-02 1.69571400e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     7.41731077e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.58064270e-02 2.23042667e-02 0.00000000e+00
     0.00000000e+00 1.22861028e-01 0.00000000e+00 0.00000000e+00]
    [6.53960779e-02 0.00000000e+00 1.31882012e-01 0.00000000e+00
     1.01179153e-01 2.89330542e-01 2.73358524e-01 0.00000000e+00]
    [3.50992829e-01 1.45542562e-01 2.27497086e-01 0.00000000e+00
     0.00000000e+00 6.69370145e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.84734955e-01 1.19977735e-01 1.15536489e-02
     3.86021659e-02 1.68725610e-01 0.00000000e+00 1.02090403e-01]
    [0.00000000e+00 0.00000000e+00 2.93894023e-01 5.10083973e-01
     3.31832886e-01 6.74220324e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 7.69692212e-02 0.00000000e+00
     5.39711416e-02 1.45952225e-01 1.37107536e-01 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.43363117e-03 1.58694237e-02 5.92115335e-02
     1.37744844e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 8.74793604e-02 1.93178415e-01 1.07072212e-01
     9.68149584e-03 1.72254011e-01 6.73820227e-02 0.00000000e+00]
    [1.88656017e-01 3.36452991e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.03296393e-02 0.00000000e+00]
    [0.00000000e+00 1.55798495e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.31968679e-02 1.22632489e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59874320e-01]
    [0.00000000e+00 1.23117842e-01 4.83648628e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.92621760e-02 0.00000000e+00]
    [0.00000000e+00 1.94287822e-02 1.12856859e-02 2.31559146e-02
     7.04046711e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 4.47408156e-03 0.00000000e+00
